ordering,keywords,collection_id,source_table_id,variable_id,preset,year,indicator_path,Tema,Subtema,indicator_id,indicator_label,is_default_variable,variant_label,measure_unit,variant_path,description
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_10_14_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_10_14,Pessoas de 10 a 14 anos de idade,,Mulheres,,Sexo dos residentes,"Sexo feminino, 10 a 14 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_15_19_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_15_19,Pessoas de 15 a 19 anos de idade,,Mulheres,,Sexo dos residentes,"Sexo feminino, 15 a 19 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_20_59_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_20_59,Pessoas de 20 a 59 anos de idade,,Mulheres,,Sexo dos residentes,"Sexo feminino, 20 a 59 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_5_9_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_5_9,Pessoas de 5 a 9 anos de idade,,Mulheres,,Sexo dos residentes,"Sexo feminino, 5 a 9 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_60_mais_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_60_mais,Pessoas de 60 ou mais anos de idade,,Mulheres,,Sexo dos residentes,"Sexo feminino, 60 ou mais anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_neg_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Mulheres amarelas,,Cor e sexo dos residentes,"Sexo feminino, Cor ou raça é amarela"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_bra_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Mulheres brancas,,Cor e sexo dos residentes,"Sexo feminino, Cor ou raça é branca"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_ama_fem_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Mulheres indígenas,,Cor e sexo dos residentes,"Sexo feminino, Cor ou raça é indígena"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_ind_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Mulheres negras,,Cor e sexo dos residentes,"Sexo feminino, Cor ou raça é preta ou parda"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Homens,,Sexo dos residentes,Sexo masculino
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_0_4_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_0_4,Pessoas de 0 a 4 anos de idade,,Homens,,Sexo dos residentes,"Sexo masculino, 0 a 4 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_10_14_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_10_14,Pessoas de 10 a 14 anos de idade,,Homens,,Sexo dos residentes,"Sexo masculino, 10 a 14 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_15_19_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_15_19,Pessoas de 15 a 19 anos de idade,,Homens,,Sexo dos residentes,"Sexo masculino, 15 a 19 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_20_59_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_20_59,Pessoas de 20 a 59 anos de idade,,Homens,,Sexo dos residentes,"Sexo masculino, 20 a 59 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_5_9_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_5_9,Pessoas de 5 a 9 anos de idade,,Homens,,Sexo dos residentes,"Sexo masculino, 5 a 9 anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_sex_60_mais_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População por faixa etária,População e domicílios,População por faixa etária,pop_bas_mor_tot_60_mais,Pessoas de 60 ou mais anos de idade,,Homens,,Sexo dos residentes,"Sexo masculino, 60 ou mais anos"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_neg_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Homens amarelos,,Cor e sexo dos residentes,"Sexo masculino, Cor ou raça é amarela"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_bra_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Homens brancos,,Cor e sexo dos residentes,"Sexo masculino, Cor ou raça é branca"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_ama_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Homens indígenas,,Cor e sexo dos residentes,"Sexo masculino, Cor ou raça é indígena"
,,ibge_malha_br_setor_censitario_2022,cem_censo_2022_rel,pop_bas_mor_cor_sex_ind_mas_pct,cem_censo_2010_2022,2022,População e domicílios / 2022 / População e responsáveis,População e domicílios,População e responsáveis,pop_bas_mor_tot_pes,Pessoas residentes,,Homens negros,,Cor e sexo dos residentes,"Sexo masculino, Cor ou raça é preta ou parda"
